auto_id,concessionaria_id,data_ingresso,data_uscita
493,15,2001-01-25,2005-03-18
824,46,2018-08-10,2021-10-28
582,41,2011-07-05,2015-09-28
742,29,2016-06-28,2020-10-15
249,10,2013-09-15,null
573,20,2008-04-20,2012-08-10
685,25,2005-07-12,null
732,4,2010-11-20,2015-03-15
816,1,2006-03-28,null
684,36,2014-01-20,2018-04-05
749,2,2007-12-10,2012-02-28
519,47,2018-09-28,null
831,32,2009-06-15,2013-08-28
734,22,2017-02-28,
586,39,2000-08-05,2004-10-28
634,5,2013-05-18,
824,38,2008-09-20,2012-12-10
527,9,2015-11-30,2020-03-20
781,21,2010-03-15,null
264,14,2006-08-20,2010-12-10
692,43,2019-06-28,2022-09-20
824,8,2017-01-20,2021-04-15
318,33,2003-07-18,2007-09-05
824,48,2012-04-28,2016-06-15
842,18,2013-10-25,2017-12-28
683,23,2016-09-12,null
219,5,2010-07-18,2014-10-28
187,16,2007-11-10,2011-02-28
152,37,2013-08-25,2017-11-20
234,22,2004-09-15,null
127,28,2009-02-28,2013-05-10
295,8,2015-06-28,2019-09-15
201,44,2011-01-10,2015-03-20
276,1,2006-05-28,2010-08-10
215,27,2014-10-20,2018-01-15
103,10,2003-12-10,2008-02-28
186,43,2010-06-20,null
221,6,2012-07-28,2016-10-15
118,29,2008-08-25,2012-11-20
117,14,2001-04-10,2005-07-28
212,30,2018-01-20,2022-03-10
258,20,2017-03-18,2021-06-12
241,3,2005-05-28,2009-08-10
225,50,2004-12-05,2009-03-28
139,27,2010-08-20,2014-11-10
149,17,2012-05-12,null
182,23,2006-11-28,2011-02-28
286,9,2015-02-10,2019-05-28
249,48,2008-08-10,2012-11-28
285,41,2017-11-30,2022-02-20
157,4,2013-03-28,2017-07-15
248,19,2010-01-20,2014-04-10
184,11,2016-05-28,2020-08-15
166,36,2007-10-10,2011-12-28
196,45,2011-09-18,2015-12-10
298,2,2018-08-30,2022-11-15
211,31,2004-12-05,null
142,26,2010-02-20,2014-05-10
171,39,2013-07-28,2017-10-15
131,12,2008-05-10,2012-08-28
168,21,2003-03-30,2007-07-18
155,46,2017-10-20,2022-01-15
125,7,2014-01-18,2018-04-28
145,32,2006-08-20,2010-12-10
265,13,2015-05-28,2019-08-15
201,42,2012-12-10,2017-03-28
128,33,2018-03-20,2022-06-12
138,18,2005-07-05,null
164,25,2011-04-20,2015-08-10
159,34,2007-05-28,2011-09-15
292,15,2016-02-28,2020-05-20
269,40,2019-09-30,null
253,35,2010-11-20,2015-03-15
299,24,2013-08-10,2017-11-28
271,49,2008-01-28,2012-04-20
279,38,2004-10-10,null
283,10,2010-05-18,2014-08-28
285,28,2001-02-10,2005-05-28
147,15,2013-05-28,2017-09-15
126,19,2017-08-20,2021-11-10
124,23,2011-09-18,null
199,47,2006-11-20,2011-03-15
232,44,2014-06-10,2018-09-28
275,9,2016-02-28,2020-05-20
262,39,2009-07-10,2013-10-28
171,8,2017-11-28,null
257,48,2006-12-05,2011-03-28
127,41,2011-10-10,2015-01-28
276,16,2003-07-20,2007-10-15
243,50,2004-03-05,null
141,26,2012-10-25,2017-01-15
161,38,2005-05-12,2009-08-28
152,2,2008-08-30,null
196,4,2019-03-28,null
216,11,2016-05-28,2020-08-15
122,37,2013-02-20,null
298,7,2006-01-18,2010-04-28
265,18,2014-09-28,2018-12-20
228,32,2009-04-20,null
155,47,2011-12-10,2016-02-28
295,5,2018-07-28,2022-10-15
202,42,2004-11-28,2009-02-15
164,1,2010-05-18,2014-08-28
193,46,2007-07-10,2011-10-28
